landing-not-raised-annotation	src/luce/04_semantics/builder.zig	s/self\.wanted = landingType\(expected\);\n                const initializer/self.wanted = null;\n                const initializer/
landing-not-raised-argument	src/luce/04_semantics/builder.zig	s/if \(expected\) \|places\| self\.wanted = landingType\(places\[index\]\);/if (expected) |places| _ = places;/
landing-not-raised-return	src/luce/04_semantics/builder.zig	s/self\.wanted = landingType\(self\.code\.return_type\);/self.wanted = null;/
landing-through-minus-dropped	src/luce/04_semantics/builder.zig	s/if \(unary\.op == \.negate\) self\.wanted = wanted;//
guard-scope-blind-to-markdown	tools/spelling.zig	s/\.\{ \.path = "site\/content", \.suffix = "\.md", \.scope = \.fenced_luce \},//
guard-scope-blind-to-specs	tools/spelling.zig	s/\.\{ \.path = "src\/luce\/specs", \.suffix = "\.zig", \.scope = \.zig_multiline \},//
guard-scope-blind-to-corpus	tools/spelling.zig	s/\.\{ \.path = "programs", \.suffix = "\.luc", \.scope = \.whole_file \},//
guard-scope-blind-to-bench	tools/spelling.zig	s/\.\{ \.path = "bench", \.suffix = "\.luc", \.scope = \.whole_file \},//
guard-scope-blind-to-std	tools/spelling.zig	s/\.\{ \.path = "src\/luce\/std", \.suffix = "\.luc", \.scope = \.whole_file \},//
guard-never-reports	tools/spelling.zig	s/if \(found\.items\.len == 0\) return;/if (true) return;/
guard-fence-never-opens	tools/spelling.zig	s/std\.mem\.startsWith\(u8, trimmed\["```"\.len\.\.\], "luce"\)/false/
